Töcksfors, Sweden	59.509437	11.822381	t	f	f	f
Töre, Sweden	65.911576	22.657062	t	f	f	f
Uckerfelde, Germany	53.23499	13.98606	t	f	f	f
Uddevalla, Sweden	58.3516862	11.8116943	t	f	f	f
Ukiah, CA	39.1481	-123.208604	t	f	f	f
Ulanqab-Aowei Plaza, China	41.035297	113.110115	t	f	f	f
Ulm, Germany	48.457074	10.030273	t	f	f	f
Ulricehamn, Sweden	57.814003	13.418759	t	f	f	f
Umeå, Sweden	63.811159	20.250153	t	f	f	f
Uppsala, Sweden	59.939144	17.656107	t	f	f	f
Urmond, Netherlands	50.9881005	5.7805974	t	f	f	f
Urvillers, France	49.787019	3.335626	t	f	f	f
Utica, NY	43.113878	-75.206857	t	f	f	f
Vacaville, CA	38.366645	-121.958136	t	f	f	f
Val-de-Meuse, France	47.99147	5.51296	t	f	f	f
Valence, France	44.918953	4.878081	t	f	f	f
Valencia, Spain	39.542965	-0.451521	t	f	f	f
Valenciennes, France	50.336704	3.455931	t	f	f	f
Valley Stream, NY	40.66402	-73.7251	t	f	f	f
Van Horn, TX	31.03448	-104.861431	t	f	f	f
Vancouver - Burrard St, BC	49.2877557	-123.1154105	t	f	f	f
Vancouver - Pacific Centre, BC	49.281942	-123.120042	t	f	f	f
Vancouver, WA	45.721663	-122.663461	t	f	f	f
Varazze, Italy	44.351747	8.565401	t	f	f	f
Verona, Italy	45.412326	10.970212	t	f	f	f
Verviers, Belgium	50.592323	5.848511	t	f	f	f
Vestec, Czech Republic	49.9898398	14.4907623	t	f	f	f
Victor, NY	43.028655	-77.440128	t	f	f	f
Victoria, BC	48.456647	-123.376329	t	f	f	f
Victoria, TX	28.766853	-96.978988	t	f	f	f
Vienna, Austria	48.1574455	16.3345536	t	f	f	f
Vienne, France	45.587457	4.787527	t	f	f	f
Vierumäki, Finland	61.111599	25.928814	t	f	f	f
Vikeså, Norway	58.63192047285978	6.07776761054992	t	f	f	f
Villach, Austria	46.604079	13.86908	t	f	f	f
Vinje, Norway	59.5701306	7.992551	t	f	f	f
Vinstra, Norway	61.591797	9.722393	t	f	f	f
Voss, Norway	60.658297	6.436256	t	f	f	f
Vrgorac, Croatia	43.204105	17.373824	t	f	f	f
Vuren, Netherlands	51.838994	5.090603	t	f	f	f
Waco, TX	31.58224	-97.10915	t	f	f	f
Waldlaubersheim, Germany	49.923972	7.825736	t	f	f	f
Walker, MI	43.018501	-85.723629	t	f	f	f
Wallace, NC	34.756276	-77.948019	t	f	f	f
Warrington, UK	53.339515	-2.569358	t	f	f	f
Warrnambool, VIC	-38.385285	142.53364	t	f	f	f
Warsaw, NC	34.994272	-78.136679	t	f	f	f
Warwick Northbound, UK	52.216831	-1.50513	t	f	f	f
Warwick Southbound, UK	52.219105	-1.502085	t	f	f	f
Washington, UK	54.88762	-1.557413	t	f	f	f
Waterbury, CT	41.53713	-73.005368	t	f	f	f
Waterloo, NY	42.970012	-76.846134	t	f	f	f
Watertown, NY	43.979585	-75.954114	t	f	f	f
Wausau - Hilton Garden Inn, WI	44.931202	-89.662213	t	f	f	f
Wavre, Belgium	50.707559	4.597822299999962	t	f	f	f
Weatherford, OK	35.53859	-98.66012	t	f	f	f
Weifang - Jinmao Hotel, China	36.72836189	119.1835928	t	f	f	f
Weimar, Germany	50.933645	11.289118	t	f	f	f
Wenzhou Oubei Pullman Hotel	28.035995	120.640254	t	f	f	f
Wernberg-Köblitz, Germany	49.532694	12.134861	t	f	f	f
Wertheim, Germany	49.770564	9.576403	t	f	f	f
West Cincinnati, OH	39.193996	-84.65871	t	f	f	f
West Des Moines, IA	41.599019	-93.806336	t	f	f	f
West Drayton, UK	51.511647	-0.461166	t	f	f	f
West Hartford, CT	41.722672	-72.759717	t	f	f	f
West Lebanon, NH	43.623536	-72.3258949	t	f	f	f
West Melbourne, FL	28.037035	-80.664204	t	f	f	f
West Springfield, MA	42.130914	-72.621435	t	f	f	f
West Wendover, NV	40.738399	-114.058998	t	f	f	f
West Yellowstone, MT	44.656089	-111.099022	t	f	f	f
Westminster, CA	33.745288	-118.012279	t	f	f	f
Weston, WV	39.019353	-80.416993	t	f	f	f
Weyarn, Germany	47.86533	11.790203	t	f	f	f
Wheatland, WY	42.072497	-104.96271	t	f	f	f
Whistler, BC	50.117555	-122.944736	t	f	f	f
Wichita, KS	37.60878	-97.33314	t	f	f	f
Wickenburg, AZ	33.9702333	-112.73165	t	f	f	f
Wiener Neustadt, Austria	47.804883	16.210756	t	f	f	f
Wiesbaden, Germany	50.059472	8.346059	t	f	f	f
Willcox, AZ	32.269811	-109.8457	t	f	f	f
Wilmington, NC	34.240825	-77.829189	t	f	f	f
Wilnsdorf, Germany	50.816873	8.08576	t	f	f	f
Winchester - Norton Park, UK	51.16725	-1.328024	t	f	f	f
Winnemucca, NV	40.958847	-117.746497	t	f	f	f
Wittenburg, Germany	53.507389	11.096827	t	f	f	f
Wittlich, Germany	49.97003	6.86175	t	f	f	f
Wodonga, VIC	-36.123962	146.889889	t	f	f	f
Wonju, South Korea	37.435072	127.818718	t	f	f	f
Woodall Southbound, UK	53.314145	-1.281904	t	f	f	f
Woodbridge, NJ	40.535862	-74.297271	t	f	f	f
Woodbridge, VA	38.64082	-77.29633	t	f	f	f
Woodburn, OR	45.15313	-122.881254	t	f	f	f
Woodstock, ON	43.111918	-80.738804	t	f	f	f
Worthington, MN	43.63385	-95.595647	t	f	f	f
Wuhan - Brabus Auto Park, China	30.479657	114.190621	t	f	f	f
Wuhan - Eurasian Hotel, China	30.63942823	114.2060861	t	f	f	f
Wuhan - Yuexiu Fortune Center, China	30.568027	114.25013	t	f	f	f
Wuhu - Tiantai International Hotel, China	31.345667	118.390327	t	f	f	f
Wuxi - Hualuxe Hotel, China	31.47987581	120.30690575	t	f	f	f
Wuxi Nanchang, China	31.554107	120.30893	t	f	f	f
Wuzhou - Riverside International Hotel, China	23.4747219	111.27909629	t	f	f	f
Wytheville, VA	36.945795	-81.054406	t	f	f	f
Xi'an - INCITY Plaza, China	34.29409625	108.94804373	t	f	f	f
Xi'an - Wanzhong International Plaza, China	34.19501501	108.98852562	t	f	f	f
Xi'an Yanta, China	34.225265	108.887777	t	f	f	f
Xiamen-One Park Mall, China	24.514809	118.161575	t	f	f	f
Xiantao - Zon100 Mall, China	30.360243	113.437477	t	f	f	f
Xinyang - Wanjiahui, China	32.19183672	114.1338454	t	f	f	f
Xuchang - Zhongyuan International Hotel, China	34.035355	113.86618	t	f	f	f
Xuzhou - New Century Grand Hotel, China	34.245064	117.134447	t	f	f	f
Xuzhou - Universal Harbor Outlets, China	34.268814	117.273735	t	f	f	f
Ya'an, China	29.989832	103.006912	t	f	f	f
Yamachiche, QC	46.262079	-72.876801	t	f	f	f
Yanan - Longhua Hotel, China	36.588867	109.468124	t	f	f	f
Yancheng - Bihuali Resort, China	33.33934693	120.16134892	t	f	f	f
Yangjiang - Hualuxe, China	21.851158	111.986061	t	f	f	f
Yangzhou - Tianrun, China	32.390494	119.397507	t	f	f	f
Yantai - HuaAn International Hotel, China	37.57569812	121.2813953	t	f	f	f
Yermo, CA	34.907217	-116.835801	t	f	f	f
Yibin - City Celebrity Hotel, China	28.7494054464	104.6050000142	t	f	f	f
Yichang - Tianxi Longge Hotel, China	30.669947	111.366432	t	f	f	f
Yingkou - Bayuquan Wanlong Plaza, China	40.27160613	122.13268387	t	f	f	f
Yingtan - Wanhao Hotel, China	28.21960828	117.0237949	t	f	f	f
Yiwu, China	29.301123	120.084763	t	f	f	f
Yoho Mall, Hong Kong, China	22.44377	114.036864	t	f	f	f
Yokohama, Japan	35.4260146	139.5375485	t	f	f	f
Yonkers, NY	40.963462	-73.855127	t	f	f	f
York, PA	39.9102501	-76.7015182	t	f	f	f
Yuba City, CA	39.147833	-121.647861	t	f	f	f
Yulin - Xingyu Road, China	38.272358	109.722927	t	f	f	f
Yuma, AZ	32.726686	-114.619093	t	f	f	f
Zadar, Croatia	44.114082	15.407112	t	f	f	f
Zaltbommel, Netherlands	51.796286	5.255085	t	f	f	f
Zaragoza, Spain	41.625707	-1.009618	t	f	f	f
Zarechye, Russia	55.695015028348976	37.380434274673	t	f	f	f
Zella-Mehlis, Germany	50.643912	10.68499	t	f	f	f
Zevenaar, Netherlands	51.94066	6.0818	t	f	f	f
Zhangjiakou - Huailai Wanyue Plaza, China	40.406001	115.520464	t	f	f	f
Zhangjiakou - Shengdebao, China	40.755268	114.906113	t	f	f	f
Zhangzhou - Xiang Jiang Building, China	24.51604183	117.63628418	t	f	f	f
Zhanjiang - Jinsha Bay, China	21.268173	110.393784	t	f	f	f
Zhaoqing - Phoenix Hotel	23.00935	112.456787	t	f	f	f
Zhaotong - Jiangshan Hotel, China	27.32188089	103.70575385	t	f	f	f
Zhengzhou - High Tech New District, China	34.843483	113.693184	t	f	f	f
Zhengzhou - Join Auto-Putian Store, China	34.745298	113.798207	t	f	f	f
Zhongshan-Baihui Plaza	22.55954	113.456535	t	f	f	f
Zhoushan Putuo - Haizhongzhou Hotel, China	29.966773	122.316121	t	f	f	f
Zhuhai - Holiday Resort Hotel, China	22.237179	113.582603	t	f	f	f
Zhuhai Xiangzhou - Yuanguang Software Park	22.373647	113.561454	t	f	f	f
Zhumadian - Join Auto, China	33.015353	114.059482	t	f	f	f
Zionsville, IN	39.950563	-86.343779	t	f	f	f
Zurich - Dietlikon, Switzerland	47.413063	8.616766	t	f	f	f
Zvolen, Slovakia	48.627379	19.103481	t	f	f	f
Zwolle, Netherlands	52.531375	6.157279	t	f	f	f
Äänekoski, Finland	62.516908	25.691666	t	f	f	f
Åbenrå, Denmark	55.068518	9.361098	t	f	f	f
Åndalsnes, Norway	62.55772975838314	7.68532812595367	t	f	f	f
Ödeshög, Sweden	58.227173	14.668821	t	f	f	f
Örnsköldsvik, Sweden	63.291556	18.706134	t	f	f	f
Ørskog, Norway	62.520404	6.915983	t	f	f	f
Øyer, Norway	61.243236	10.434457	t	f	f	f
